"filename", "language", "JavaScript", "CSS", "XML", "vue", "JSON", "HTML", "Markdown", "JSON with Comments", "Python", "pip requirements", "Ini", "comment", "blank", "total"
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/app.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -105, 0, 0, -18, -26, -149
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/completion_tasks.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -185, 0, 0, -6, -40, -231
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/database/db_handlers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -501, 0, 0, -25, -118, -644
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/database/document_handlers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -37, 0, 0, -5, -12, -54
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/database/library_handlers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -498, 0, 0, -55, -121, -674
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/database/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -180, 0, 0, -3, -45, -228
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/database/upgrade_db.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -46, 0, 0, -1, -14, -61
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/database/user_handler.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -90, 0, 0, -51, -24, -165
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/email_provider/email_templates.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -80, 0, 0, -2, -7, -89
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/email_provider/resend_api.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, -1, -4, -19
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/functions.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -329, 0, 0, -132, -22, -483
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/images/library_imager.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -33, 0, 0, -22, -11, -66
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/SystemPrompts/prompt_utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -100, 0, 0, 0, -27, -127
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/explore.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -34, 0, 0, -2, -3, -39
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/graph_calc.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -75, 0, 0, -17, -26, -118
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/library_generator.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -89, 0, 0, -6, -17, -112
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/math_utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, -6, -23
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/message_handler.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -94, 0, 0, -1, -21, -116
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrate_db.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, -2, -5, -17
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/alembic.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -38, 0, -13, -51
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/env.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -66, 0, 0, -17, -31, -114
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/036b751c460b_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, -5, -10, -39
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/21f775927f5b_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -19, 0, 0, -5, -11, -35
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/250462cadd46_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -5, -11, -33
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/54a3f0868831_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, -5, -13, -41
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/63fb22cbe5ef_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -5, -11, -33
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/677b09341aea_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -40, 0, 0, -5, -8, -53
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/6962e9d76135_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -37, 0, 0, -5, -10, -52
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/6f6d3dea7f24_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -35, 0, 0, -25, -20, -80
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/7263ddcf4b57_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -5, -11, -33
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/77791963377c_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -72, 0, 0, -5, -18, -95
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/7f981508ecb6_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -20, 0, 0, -5, -10, -35
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/804348085f99_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -5, -11, -33
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/816886ffb28f_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -22, 0, 0, -5, -9, -36
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/8750f891a884_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -32, 0, 0, -5, -13, -50
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/87c5c12acbdf_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -5, -10, -51
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/8a8d8b0220ac_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -5, -11, -33
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/8c2486640fd3_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -21, 0, 0, -5, -13, -39
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/9402fc9cf2b2_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -51, 0, 0, -5, -9, -65
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/9c7833a99288_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -5, -11, -33
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/b181e191204f_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -112, 0, 0, -5, -9, -126
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/b7f83ec6f8f2_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, -5, -9, -38
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/ba8819a34f40_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -5, -11, -33
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/c1a09d011674_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -30, 0, 0, -5, -10, -45
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/f0919ba3c71b_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, -5, -12, -43
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/f396a58e8fdd_.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -5, -11, -33
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/ffbba5ee324c_check_constrainst.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -37, 0, 0, -8, -13, -58
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/openapi.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -222, 0, 0, -18, -44, -284
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/rag.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -87, 0, 0, -1, -22, -110
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, -51, 0, 0, -1, -52
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/roles.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, -1, -9, -26
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/admin_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -18, 0, 0, -1, -5, -24
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/auth_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -107, 0, 0, -47, -27, -181
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/chat_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -119, 0, 0, -4, -23, -146
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/feedback_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -54, 0, 0, -2, -15, -71
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/graph_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -57, 0, 0, 0, -8, -65
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/library_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -282, 0, 0, -58, -80, -420
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/profile_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -43, 0, 0, -22, -14, -79
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/utility_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -30, 0, 0, -1, -9, -40
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/services/vision_api.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/stats.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -121, 0, 0, -7, -30, -158
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/system_guide.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -113, 0, 0, -3, -19, -135
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -9, -2, -14
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/testEmbed.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -185, 0, 0, -76, -59, -320
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -41, 0, 0, -10, -11, -62
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/vector_processing/embedding_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -88, 0, 0, -8, -14, -110
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/vector_processing/file_handler.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -40, 0, 0, -3, -6, -49
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/vector_processing/file_processing.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, -3, -8, -36
"/Users/willgunter/projects/Gamefied-Study-Tool/backend/vector_processing/retrieval.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -45, 0, 0, -1, -9, -55
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/babel.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/package-lock.json", "JSON", 0, 0, 0, 0, 13642, 0, 0, 0, 0, 0, 0, 0, 1, 13643
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/package.json", "JSON", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 62
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/public/index.html", "HTML", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 4, 52
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/public/sitemap.xml", "XML", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/App.vue", "vue", 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 3, 14, 198
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-filled-on-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-filled-on-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-outlined-on-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-outlined-on-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
