"filename", "language", "JavaScript", "CSS", "XML", "vue", "JSON", "HTML", "Markdown", "JSON with Comments", "comment", "blank", "total"
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/babel.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 19, 0, 1, 20
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/package-lock.json", "JSON", 0, 0, 0, 0, 13642, 0, 0, 0, 0, 1, 13643
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/package.json", "JSON", 0, 0, 0, 0, 61, 0, 0, 0, 0, 1, 62
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/public/index.html", "HTML", 0, 0, 0, 0, 0, 47, 0, 0, 1, 4, 52
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/public/sitemap.xml", "XML", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/App.vue", "vue", 0, 0, 0, 181, 0, 0, 0, 0, 3, 14, 198
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-filled-on-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-filled-on-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-outlined-on-dark.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-outlined-on-light.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/styles.css", "CSS", 0, 155, 0, 0, 0, 0, 0, 0, 3, 30, 188
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/themes.css", "CSS", 0, 42, 0, 0, 0, 0, 0, 0, 45, 12, 99
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Auth/AdminPage.vue", "vue", 0, 0, 0, 86, 0, 0, 0, 0, 0, 4, 90
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Auth/LoginForm.vue", "vue", 0, 0, 0, 68, 0, 0, 0, 0, 0, 4, 72
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Auth/LoginSignupPopup.vue", "vue", 0, 0, 0, 237, 0, 0, 0, 0, 1, 20, 258
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Auth/SignupForm.vue", "vue", 0, 0, 0, 85, 0, 0, 0, 0, 0, 5, 90
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/404.vue", "vue", 0, 0, 0, 71, 0, 0, 0, 0, 0, 11, 82
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/LoadingComponent.vue", "vue", 0, 0, 0, 68, 0, 0, 0, 0, 0, 13, 81
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/MapPage.vue", "vue", 0, 0, 0, 69, 0, 0, 0, 0, 0, 10, 79
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/MentorSelection.vue", "vue", 0, 0, 0, 208, 0, 0, 0, 0, 0, 29, 237
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/ProgressPage.vue", "vue", 0, 0, 0, 250, 0, 0, 0, 0, 1, 20, 271
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/SettingsPage.vue", "vue", 0, 0, 0, 198, 0, 0, 0, 0, 46, 16, 260
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/ActionMenu.vue", "vue", 0, 0, 0, 51, 0, 0, 0, 0, 1, 5, 57
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/ChatComponent.vue", "vue", 0, 0, 0, 92, 0, 0, 0, 0, 1, 14, 107
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/ChatConversation.vue", "vue", 0, 0, 0, 293, 0, 0, 0, 0, 1, 35, 329
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/CompleteButton.vue", "vue", 0, 0, 0, 408, 0, 0, 0, 0, 7, 36, 451
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/ContentButton.vue", "vue", 0, 0, 0, 100, 0, 0, 0, 0, 4, 7, 111
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/MessageInput.vue", "vue", 0, 0, 0, 317, 0, 0, 0, 0, 1, 29, 347
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/QuizComponent.vue", "vue", 0, 0, 0, 371, 0, 0, 0, 0, 0, 29, 400
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/BottomBar.vue", "vue", 0, 0, 0, 88, 0, 0, 0, 0, 52, 11, 151
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/ContactPage.vue", "vue", 0, 0, 0, 146, 0, 0, 0, 0, 1, 14, 161
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/HomePage.vue", "vue", 0, 0, 0, 548, 0, 0, 0, 0, 1, 88, 637
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/CtaButton.vue", "vue", 0, 0, 0, 83, 0, 0, 0, 0, 0, 11, 94
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/FaqComponent.vue", "vue", 0, 0, 0, 175, 0, 0, 0, 0, 0, 13, 188
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/FeatureGrid.vue", "vue", 0, 0, 0, 266, 0, 0, 0, 0, 0, 10, 276
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/FeaturesComponent.vue", "vue", 0, 0, 0, 129, 0, 0, 0, 0, 0, 15, 144
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/SharedContent.vue", "vue", 0, 0, 0, 84, 0, 0, 0, 0, 0, 7, 91
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/TermsAndPoliciesPage.vue", "vue", 0, 0, 0, 265, 0, 0, 0, 0, 3, 22, 290
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/CyclingContentButton.vue", "vue", 0, 0, 0, 136, 0, 0, 0, 0, 2, 12, 150
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/LibraryBrowser.vue", "vue", 0, 0, 0, 84, 0, 0, 0, 0, 0, 5, 89
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/LibraryButton.vue", "vue", 0, 0, 0, 80, 0, 0, 0, 0, 0, 12, 92
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/LibraryCarousel.vue", "vue", 0, 0, 0, 363, 0, 0, 0, 0, 7, 40, 410
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/LibraryCreator.vue", "vue", 0, 0, 0, 516, 0, 0, 0, 0, 6, 56, 578
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/LeaderBoard.vue", "vue", 0, 0, 0, 242, 0, 0, 0, 0, 0, 21, 263
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/FactoidComponent.vue", "vue", 0, 0, 0, 79, 0, 0, 0, 0, 1, 8, 88
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/GamePage.vue", "vue", 0, 0, 0, 34, 0, 0, 0, 0, 0, 9, 43
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/GameStart.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 199, 1, 200
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/GameToolbar.vue", "vue", 0, 0, 0, 147, 0, 0, 0, 0, 21, 20, 188
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/GameWindow.vue", "vue", 0, 0, 0, 56, 0, 0, 0, 0, 1, 11, 68
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/LibraryCompletion.vue", "vue", 0, 0, 0, 429, 0, 0, 0, 0, 9, 37, 475
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/LibraryQuestion.vue", "vue", 0, 0, 0, 391, 0, 0, 0, 0, 1, 44, 436
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/NextRoomsComponent.vue", "vue", 0, 0, 0, 77, 0, 0, 0, 0, 0, 5, 82
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/RoomButton.vue", "vue", 0, 0, 0, 85, 0, 0, 0, 0, 0, 10, 95
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/ExpProgressBar.vue", "vue", 0, 0, 0, 135, 0, 0, 0, 0, 0, 14, 149
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/KnowledgeGraph.vue", "vue", 0, 0, 0, 650, 0, 0, 0, 0, 0, 84, 734
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/LearningPath.vue", "vue", 0, 0, 0, 465, 0, 0, 0, 0, 9, 71, 545
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/LearningPath1.vue", "vue", 0, 0, 0, 103, 0, 0, 0, 0, 7, 11, 121
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/LearningPath2.vue", "vue", 0, 0, 0, 181, 0, 0, 0, 0, 9, 17, 207
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/PieChart.vue", "vue", 0, 0, 0, 64, 0, 0, 0, 0, 1, 5, 70
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/ProgressGraph.vue", "vue", 0, 0, 0, 74, 0, 0, 0, 0, 1, 4, 79
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/StreakFire.vue", "vue", 0, 0, 0, 202, 0, 0, 0, 0, 0, 18, 220
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/UserStats.vue", "vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 8, 60
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Header/SideMenu.vue", "vue", 0, 0, 0, 110, 0, 0, 0, 0, 47, 14, 171
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Header/SubHeader.vue", "vue", 0, 0, 0, 80, 0, 0, 0, 0, 1, 8, 89
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Header/TopBar.vue", "vue", 0, 0, 0, 128, 0, 0, 0, 0, 8, 16, 152
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/ActionMenuButton.vue", "vue", 0, 0, 0, 46, 0, 0, 0, 0, 0, 6, 52
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/InfoPopup.vue", "vue", 0, 0, 0, 116, 0, 0, 0, 0, 0, 17, 133
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/MenuButton.vue", "vue", 0, 0, 0, 45, 0, 0, 0, 0, 0, 6, 51
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/SideMenuButton.vue", "vue", 0, 0, 0, 56, 0, 0, 0, 0, 0, 9, 65
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/TierButton.vue", "vue", 0, 0, 0, 70, 0, 0, 0, 0, 1, 10, 81
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Monetization/AdPopup.vue", "vue", 0, 0, 0, 237, 0, 0, 0, 0, 1, 30, 268
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Monetization/PlanPage.vue", "vue", 0, 0, 0, 229, 0, 0, 0, 0, 1, 18, 248
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/eventBus.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/main.js", "JavaScript", 128, 0, 0, 0, 0, 0, 0, 0, 59, 25, 212
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/scripts/placeholderTyping.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/adminStore.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 1, 2, 30
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/adsStore.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 2, 23
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/authStore.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 6, 2, 59
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/gameStore.js", "JavaScript", 262, 0, 0, 0, 0, 0, 0, 0, 21, 13, 296
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/inputStore.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 3, 2, 25
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/libGenStore.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 1, 2, 88
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/loadingStore.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/mentorStore.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 2, 4, 70
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/menuStore.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 1, 7, 93
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/messageStore.js", "JavaScript", 113, 0, 0, 0, 0, 0, 0, 0, 4, 15, 132
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/popupStore.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 3, 1, 29
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/scrollStore.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/themeStore.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 2, 3, 22
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/userStatsStore.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 2, 2, 38
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/tailwind.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"/Users/willgunter/projects/Gamefied-Study-Tool/frontend/vue.config.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"Total", "-", 1025, 197, 37, 10699, 13703, 47, 19, 19, 614, 1307, 27667